-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000740
-0,000668
-0,000946
-0,000809
-0,000892
-0,000637
-0,000848
-0,000907
-0,000893
-0,000776
-0,000861
-0,001014
-0,001017
-0,000740
-0,000668
-0,000946
-0,000809
-0,000892
-0,000637
-0,000848
-0,000907
-0,000893
-0,000776
-0,000861
-0,001014
-0,001017
-0,000740
-0,000668
-0,000946
-0,000809
-0,000892
-0,000637
-0,000848
-0,000907
-0,000893
-0,000776
-0,000861
-0,001014
-0,001017
-0,000740
-0,000668
-0,000946
-0,000809
-0,000892
-0,000637
-0,000848
-0,000907
-0,000893
-0,000776
-0,000861
-0,001014
-0,001017
-0,000740
-0,000668
-0,000946
-0,000809
-0,000892
-0,000637
-0,000848
-0,000907
-0,000893
-0,000776
-0,000861
-0,001014
-0,001017
-0,000740
-0,000668
-0,000946
-0,000809
-0,000892
-0,000637
-0,000848
-0,000907
-0,000893
-0,000776
-0,000861
-0,001014
-0,001017
-0,000740
-0,000668
-0,000946
-0,000809
-0,000892
-0,000637
-0,000848
-0,000907
-0,000893
-0,000776
-0,000861
-0,001014
-0,001017
-0,000740
-0,000668
-0,000946
-0,000809
-0,000892
-0,000637
-0,000848
-0,000907
-0,000893
-0,000776
-0,000861
-0,001014
-0,001017
-0,000740
-0,000668
-0,000946
-0,000809
-0,000892
-0,000637
-0,000848
-0,000907
-0,000893
-0,000776
-0,000861
-0,001014
-0,001017
-0,000740
-0,000668
-0,000946
-0,000809
-0,000892
-0,000637
-0,000848
-0,000907
-0,000893
-0,000776
-0,000861
-0,001014
-0,001017
-0,000740
-0,000668
-0,000946
-0,000809
-0,000892
-0,000637
-0,000848
-0,000907
-0,000893
-0,000776
-0,000861
-0,001014
-0,001017
-0,000740
-0,000668
-0,000946
-0,000809
-0,000892
-0,000637
-0,000848
-0,000907
-0,000893
-0,000776
-0,000861
-0,001014
-0,001017
-0,000740
-0,000668
-0,000946
-0,000809
-0,000892
-0,000637
-0,000848
-0,000907
-0,000893
-0,000776
-0,000861
-0,001014
-0,001017
-0,000740
-0,000668
-0,000946
-0,000809
-0,000892
-0,000637
-0,000848
-0,000907
-0,000893
-0,000776
-0,000861
-0,001014
-0,001017
-0,000740
-0,000668
-0,000946
-0,000809
-0,000892
-0,000637
-0,000848
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
-0,000625
